No,,Comment,Alt,Homework,Result
CT001,ClassTeacher,XXX is friendly and cooperative but can be distracted easily.,,,
CT002,ClassTeacher,XXX is quiet and shy but willing to help others. Greater self-confidence would improve his/her interpersonal and study skills.,,,
CT003,ClassTeacher,"XXX is playful and gets along well with his/her classmates. He/She needs to develop patience, demand less attention from the teacher and control his/her temper.",,,
CT004,ClassTeacher,XXX is respectful and cooperative. He/She is a serious student who also enjoys participating in extra-curricular activities.,,,
CT005,ClassTeacher,"XXX is even-tempered and well-behaved. He/she is willing to listen to advice from classmates and teachers. In the second half of this term, he/she has become more responsible about submitting homework.",,,
CT006,ClassTeacher,XXX is cheerful and remains positive when problems are encountered.,,,
CT007,ClassTeacher,XXX is quiet and kind. He/She would benefit from participating more fully in class activities and cooperating more eagerly with classmates.,,,
CT008,ClassTeacher,XXX is shy and somewhat passive. He/She needs to participate more fully in class activities.,,,
CT009,ClassTeacher,"XXX is enthusiastic and cooperative, ready to voice his/her opinions and participate in class activities.",,,
CT010,ClassTeacher,"XXX is a quiet and conscientious student, polite and self-disciplined. He/She puts a lot of thought into his/her daily work. The effort he/she makes is an example for the rest of the class.",,,
CT011,ClassTeacher,XXX is quiet in class but friendly and cooperative and enjoys extra-curricular activities.,,,
CT012,ClassTeacher,XXX is bright and cheerful but needs to socialize less in the classroom. Greater effort and better behaviour are needed.,,,
CT013,ClassTeacher,XXX needs to pay more attention during lessons and show greater respect toward others. His/Her attitude to learning needs to improve as does his/her classroom behaviour.,,,
CT014,ClassTeacher,XXX is a kind and gentle student who gets along well with his/her classmates. His/Her serious attitude toward learning has produced good results.,,,
CT015,ClassTeacher,XXX is developing leadership and presentation skills. He/She is carrying out his/her duties as Class Monitor with care and respect.,,,
CT016,ClassTeacher,XXX is a kind and gentle student. He/She is shy and lacks the confidence to express his/her ideas in front of others. We hope to see an improvement in his/her interpersonal and presentation skills.,,,
CT017,ClassTeacher,XXX is well-mannered and mature. His/Her ideas are worthwhile and should be expressed in class more often.,,,
CT018,ClassTeacher,XXX is polite and cooperative. He/She is willing to share his/her opinions in class.,,,
CT019,ClassTeacher,XXX is a serious student but shy and too passive at times. He/She needs to participate more fully in class activities and develop self-confidence in expressing his/her ideas and opinions.,,,
CT020,ClassTeacher,XXX is clever and has achieved excellent academic results in spite of a quiet and somewhat passive nature. He/She should participate more fully in group activities.,,,
CT021,ClassTeacher,XXX is friendly and always ready to help his/her classmates and teachers though at times he/she is a little too talkative. He/She needs to report to school on time.,,,
CT022,ClassTeacher,XXX is polite and respectful but could contribute more to class discussions.,,,
CT023,ClassTeacher,XXX is willing to share his/her opinions and ideas in class and is always ready to help his/her teachers.,,,
CT024,ClassTeacher,"XXX is polite, hard-working and respectful.",,,
CT025,ClassTeacher,XXX is friendly and cooperative and enjoys participating in class activities. At times he/she can be a bit too talkative.,,,
CT026,ClassTeacher,"XXX is a pleasant student, able to work independently. He/She asks for assistance only when needed.",,,
CT027,ClassTeacher,"XXX is intelligent and able to achieve good academic results. At times, he/she is restless and talkative and unable to focus on or follow instructions.",,,
CT028,ClassTeacher,XXX is quiet and mature and gets along well with friends and classmates. Greater participation in class activities and a sharper focus on studies are needed.,,,
CT029,ClassTeacher,XXX is quiet and needs to interact more with students and teachers. He/She needs to share his/her ideas and opinions in class discussions.,,,
CT030,ClassTeacher,XXX is a friendly student but at times pays more attention to classmates than is warranted or wise.,,,
CT031,ClassTeacher,XXX is quiet and cooperative. He/She follows directions promptly and accurately.,,,
CT032,ClassTeacher,XXX is quiet and seemingly unmotivated at times. More participation is needed in group activities and more work is required for better results.,,,
CT033,ClassTeacher,XXX has a positive attitude toward learning but at times needs to be reminded to be attentive in class.,,,
CT034,ClassTeacher,XXX is kind and gentle. He/She is shy and lacks the confidence to express himself/herself easily. He/She gets along with his/her classmates and as Class Monitor has an opportunity to develop and improve his/her presentation skills.,,,
CT035,ClassTeacher,XXX is cheerful and willing to participate in school and activities though could and should be more respectful of others. We hope to see an improvement in interpersonal and presentation skills.,,,
CT036,ClassTeacher,XXX is kind and well-behaved. He/She gets along well with his/her teachers and classmates.,,,
CT037,ClassTeacher,"XXX is clever and cheerfully co-operates in group activities, willingly sharing opinions, ideas and feelings with his/her classmates.",,,
CT038,ClassTeacher,XXX is polite and respectful and cheerfully contributes thoughtful ideas to class discussions and activities.,,,
CT039,ClassTeacher,XXX is a cheerful student who gets along well with others.,,,
CT040,ClassTeacher,XXX is an able student though and would achieve better results if he/she were more attentive in class and made a greater effort to excel.,,,
CT041,ClassTeacher,"XXX is a well-behaved, conscientious student but needs to improve his/her interpersonal skills.",,,
CT042,ClassTeacher,XXX has shown improvement in his/her studies and could do even better if he/she participated more fully in class activities and discussions.,,,
CT043,ClassTeacher,XXX does not always work to his/her full potential. More effort and greater interest are required.,,,
CT044,ClassTeacher,XXX is a good student with great potential. He/she is attentive in class and a pleasure to teach.,,,
CT045,ClassTeacher,XXX is a good student with great potential. Better results could be attained with greater effort.,,,
CT046,ClassTeacher,XXX is a pleasant student though does not work to his/her full potential. Better results could be attained with greater effort.,,,
CT047,ClassTeacher,XXX is a pleasant student though not working to his/her full potential. Better results could be attained if greater efforts were made and more interest in his/her studies shown. He/She needs to set higher academic goals for himself/herself and strive to achieve them.,,,
CT048,ClassTeacher,XXX has set clear goals for himself/herself and is committed to fulfilling them. Well-done!,,,
CT049,ClassTeacher,XXX has performed the duties of Class Monitor well. He/She needs to work harder to make further progress in his/her studies.,,,
CT050,ClassTeacher,XXX is a pleasant student who has made progress in his/her studies due in part to his/her positive attitude to learning.,,,
CT051,ClassTeacher,XXX is well-mannered and respectful. He/She needs to participate more fully in class discussions.,,,
CT052,ClassTeacher,XXX is a pleasant student who does not always put enough effort into his/her school work. He/She needs to set higher academic goals for himself/herself and strive to achieve them.,,,
CT053,ClassTeacher,XXX is an attentive and conscientious student. A pleasure to teach!,,,
CT054,ClassTeacher,XXX is an independent learner with good study skills and the potential to excel in his/her studies.,,,
CT055,ClassTeacher,XXX is a pleasant student whose academic performance could be improved with more effort. He/She needs to set higher academic goals for himself/herself and strive to achieve them.,,,
CT056,ClassTeacher,"XXX is an amiable student, active and responsive in class. He/She enjoys collaborative learning and problem-solving. Hard work, though, is needed to improve his/her academic performance.",,,
CT057,ClassTeacher,XXX is a pleasant student who needs to expand his/her interests and develop his/her talents!,,,
CT058,ClassTeacher,"XXX is a promising student, thoughtful and respectful.",,,
CT059,ClassTeacher,XXX is intelligent but at times somewhat unmotivated. More effort and greater interest are required.,,,
CT060,ClassTeacher,XXX is inquisitive but easy-going. He/She should set higher goals for himself/herself and strive to submit work of a higher calibre.,,,
CT061,ClassTeacher,XXX is conscientious and motivated but can be easily distracted.,,,
CT062,ClassTeacher,XXX is a responsible student and an independent learner who has achieved good academic results. Greater self-confidence is needed.,,,
CT063,ClassTeacher,XXX is a polite and cheerful student who could be more inquisitive and self-motivated in his/her quest for learning.,,,
CT064,ClassTeacher,XXX is a responsible student. His/Her academic development is somewhat impeded by a lack of self-confidence.,,,
CT065,ClassTeacher,XXX is adventurous and cheerful. He/She needs to set higher academic goals for himself/herself and work hard to achieve them.,,,
CT066,ClassTeacher,XXX is a likeable and conscientious student who hands in assignments on time though not always to the required standard.,,,
CT067,ClassTeacher,XXX is an active and talented student who needs to develop confidence in his/her English language skills.,,,
CT068,ClassTeacher,XXX is popular and helpful in class.,,,
CT069,ClassTeacher,"XXX is a polite student, respectful to teachers and classmates. He/She shows potential in the dramatic arts.",,,
CT070,ClassTeacher,XXX is a friendly and cooperative student who has attained satisfactory results.,,,
CT071,ClassTeacher,XXX is an active student who participates willingly in class activities and contributes to class discussions. He/She is well-behaved and has a good attitude toward learning. A pleasure to teach!,,,
CT072,ClassTeacher,XXX is a pleasant student who always tries his/her best.,,,
CT073,ClassTeacher,XXX is a cooperative and serious student. He/She is a pleasure to teach.,,,
CT074,ClassTeacher,XXX is obedient and diligent. His/Her class work is deemed to be satisfactory and with continued effort and application should continue to improve.,,,
CT075,ClassTeacher,"XXX is friendly and cooperative, willing to participate in class activities.",,,
CT076,ClassTeacher,XXX is polite and cheerful and participates willingly in class and school activities.,,,
CT077,ClassTeacher,XXX is friendly and hard-working but could participate more fully in class activities.,,,
CT078,ClassTeacher,XXX is a conscientious student. His/Her daily work is done neatly and thoughtfully.,,,
CT079,ClassTeacher,XXX is a kind and cheerful student with a willingness to help that is appreciated by his/her classmates.,,,
CT080,ClassTeacher,XXX is a diligent student.,,,
CT081,ClassTeacher,XXX needs to participate more fully in class activities and discussions. With greater effort he/she could do better in the coming term.,,,
CT082,ClassTeacher,XXX is kind and respectful but quiet and at times too passive. Greater participation in class activities is needed.,,,
CT083,ClassTeacher,XXX is a kind and cheerful student whose poor handwriting is a detriment to his/her academic achievement.,,,
CT084,ClassTeacher,XXX is cheerful and helpful. His/Her academic performance is satisfactory.,,,
CT085,ClassTeacher,XXX is an able student. He/She needs to apply more effort and attention to his/her homework.,,,
CT086,ClassTeacher,XXX lacks a strong academic foundation.,,,
CT087,ClassTeacher,"XXX is polite and cheerful, willing to contribute ideas in class and participate in school activities. He/She is a responsible Class Monitor.",,,
CT088,ClassTeacher,"XXX is polite and cheerful, willing to contribute ideas in class and participate in school activities.",,,
CT089,ClassTeacher,XXX is a diligent student. He/She is a pleasure to teach.,,,
CT090,ClassTeacher,XXX is a polite student. He/She needs to develop his/her problem-solving skills.,,,
CT091,ClassTeacher,XXX is respectful and willing to accept responsibility. He/She has good academic potential.,,,
CT092,ClassTeacher,XXX needs to develop better interpersonal skills and learn to control his/her temper.,,,
CT093,ClassTeacher,XXX is conscientious and puts a lot of thought and effort into his/her daily work.,,,
CT094,ClassTeacher,XXX is a gentle student who needs to participate more fully in class activities.,,,
CT095,ClassTeacher,XXX has insightful ideas and presents them effectively in oral discussions but not in written work. He/She needs to make a greater effort in expressing his/her ideas in cohesive and coherent text.,,,
CT096,ClassTeacher,XXX is an able student but makes little effort to achieve academically.,,,
CT097,ClassTeacher,XXX is a cheerful student but needs to improve his/her attitude to learning.,,,
CT098,ClassTeacher,XXX is well-behaved and has a good attitude toward learning. He/She has a commendable sense of service.,,,
CT099,ClassTeacher,XXX is making an effort with both class work and homework.,,,
CT100,ClassTeacher,XXX is quiet and willing to listen to advice. He/She needs to develop more self-confidence.,,,
CT101,ClassTeacher,XXX is intelligent but needs to become a more responsible student.,,,
CT102,ClassTeacher,XXX is active and cheerful and gets along well with his/her classmates.,,,
CT103,ClassTeacher,XXX is a quiet student. He/She needs to express his/her ideas more often in class discussions.,,,
CT104,ClassTeacher,XXX is responsible and conscientious and performs the duties of Class Monitor efficiently and effectively.,,,
CT105,ClassTeacher,XXX is a diligent and mature student with a good attitude toward learning.,,,
CT106,ClassTeacher,XXX is friendly and polite. He/She needs to develop the self-confidence required to contribute to class discussions.,,,
CT107,ClassTeacher,XXX is polite and co-operative. He/She is a diligent student who follows instructions carefully.,,,
CT108,ClassTeacher,XXX is confident and creative. He/She gets along with his/her classmates and works well in groups.,,,
CT109,ClassTeacher,XXX is kind-hearted and respectful.,,,
CT110,ClassTeacher,XXX is polite and cheerful. He/She treasures the friendship of his/her peers and is easily influenced by others.,,,
CT111,ClassTeacher,XXX is cheerful and active. He/She needs to learn to concentrate on the task at hand.,,,
CT112,ClassTeacher,XXX is conscientious and accepts responsibility. He/She is an efficient Class Monitor.,,,
CT113,ClassTeacher,XXX is polite and cheerful. He/She needs to learn to concentrate on the task at hand.,,,
CT114,ClassTeacher,XXX is a confident and creative student. He/She needs to learn to concentrate on the task at hand and be more enthusiastic about the process of learning.,,,
CT115,ClassTeacher,XXX is polite and obedient and mixes well with his/her classmates. He/She is willing to work hard.,,,
CT116,ClassTeacher,XXX is sociable and optimistic. He/She has made steady progress. Greater effort would result in further improvement.,,,
CT117,ClassTeacher,XXX is helpful and co-operative. He/She gets along well with his/her classmates and teachers.,,,
CT118,ClassTeacher,XXX is clever and creative. He/She could achieve higher academic results with greater effort. He/She does not hand in work on time and is easily distracted.,,,
CT119,ClassTeacher,XXX is polite and willing to work hard.,,,
CT120,ClassTeacher,XXX is considerate of others and willing to help classmates and teachers. He/She works hard and takes responsibility for his/her own learning.,,,
CT121,ClassTeacher,XXX is cheerful and optimistic. He/She has made steady progress. Keep it up!,,,
CT122,ClassTeacher,XXX is cheerful in class but at times inattentive. He/She needs to develop a more serious attitude toward his/her school work.,,,
CT123,ClassTeacher,XXX is attentive in class and has the will to persevere when difficulties are encountered. He/She has a wide circle of friends.,,,
CT124,ClassTeacher,XXX is a diligent and attentive student. He/She is well-liked by his/her classmates and teachers.,,,
CT125,ClassTeacher,XXX is a keen student who strives for academic excellence. His/Her work is always well-presented and well-organized.,,,
CT126,ClassTeacher,XXX is confident and assertive with excellent leadership skills. He/She has made satisfactory progress this term.,,,
CT127,ClassTeacher,"XXX is a diligent, attentive student who has achieved good academic results this term. Keep it up!",,,
CT128,ClassTeacher,XXX is even-tempered and polite.,,,
CT129,ClassTeacher,"XXX is always helpful to others but needs to start helping himself/herself. He/She is falling behind the rest of the class, academically. A greater effort is needed.",,,
CT130,ClassTeacher,"XXX is energetic and has a pleasant disposition but needs to be more attentive in class if he/she is not to be left behind the rest of the class, academically.",,,
CT131,ClassTeacher,XXX is polite and helpful and gets along well with his/her peers. Some academic progress has been made but greater effort is needed to continue to improve in the second term.,,,
CT132,ClassTeacher,XXX is sociable and gets along well with his/her peers. Although he/she has made some progress needs to work harder to continue to improve in the second term.,,,
CT133,ClassTeacher,"XXX is cheerful and energetic. Although he/she has made some progress, more work is needed to improve in the coming term.",,,
CT134,ClassTeacher,"XXX is quiet and polite. He/She gets along well with his/her peers. Although some progress has been made, he/she still needs to work harder to continue to improve in the second term.",,,
CT135,ClassTeacher,XXX is pleasant and well-mannered but has not done his/her best this term. He/She needs to work harder to catch up with the rest of the class in the second term.,,,
CT136,ClassTeacher,XXX is often too talkative. He/She needs to be more attentive in class.,,,
CT137,ClassTeacher,XXX is cheerful and energetic and has a pleasant disposition. He/She needs to be more attentive in class. His/Her academic performance would improve with greater effort and a more serious attitude toward school work.,,,
CT138,ClassTeacher,"XXX is courteous and helpful. He/She gets along well with her peers. Although he/she has made some progress, he/she needs to work harder to improve in the coming term.",,,
CT139,ClassTeacher,XXX is polite and helpful. He/She gets along well with his/her peers. He/She has the potential to achieve better results.,,,
CT140,ClassTeacher,XXX is a serious student with a good attitude toward learning.,,,
CT141,ClassTeacher,XXX is a good student who responds quickly in class and offers thoughtful ideas and opinions.,,,
CT142,ClassTeacher,XXX is a responsible student who gets along well with his/her classmates and teachers. He/She needs to develop self-confidence.,,,
CT143,ClassTeacher,XXX is a capable student but shows little interest in learning. He/She needs to concentrate more in class and make a greater effort.,,,
CT144,ClassTeacher,XXX has a positive attitude toward his/her studies. He/She is attentive in class and enjoys reading. He/she needs to participate more fully in class discussions and become more involved in extra-curricular activities.,,,
CT145,ClassTeacher,XXX is co-operative but too shy to willingly express his/her ideas in class. He/She needs to become more confident and make a greater effort.,,,
CT146,ClassTeacher,XXX is clever and confident but needs to concentrate in class. He/She needs to develop a greater respect for others.,,,
CT147,ClassTeacher,"XXX is friendly and co-operative. He/She works well with others. At times, he/she can be careless. His/Her homework needs greater care and attention.",,,
CT148,ClassTeacher,XXX is a pleasant and responsive student. He/She participates willingly in class activities. However he/she has not performed to the best of his/her ability this term. He/She needs to be more attentive in class and work harder to achieve better results.,,,
CT149,ClassTeacher,XXX enjoys sharing his/her ideas and opinions in class though is not always considerate of others in the process.,,,
CT150,ClassTeacher,XXX is cheerful and helpful. He/She is well-liked by his/her classmates and teachers. He/She has made progress but still needs to work harder to continue to improve.,,,
CT151,ClassTeacher,XXX is conscientious and puts a lot of thought and effort into his/her daily work. He/She is well-liked by his/her classmates and his/her teachers.,,,
CT152,ClassTeacher,XXX is a pleasant student who gets along well with his/her teachers and classmates but does not always work to his/her full potential. He/She should set higher goals and strive to achieve them.,,,
CT153,ClassTeacher,XXX is intelligent but is sometimes too playful in class. He/She will achieve better results by being more attentive in class.,,,
CT154,ClassTeacher,"XXX is a quiet, pleasant student. He/She needs to develop self-confidence.",,,
CT155,ClassTeacher,XXX is active and enjoys talking with classmates. He/She needs to assume responsibility for his/her learning and work hard to establish a sound academic foundation.,,,
CT156,ClassTeacher,XXX is an industrious student and demonstrates a keen enthusiasm for learning. He/She is conscientious and puts a lot of thought and effort into his/her daily work. He/She needs to be more responsive in class.,,,
CT157,ClassTeacher,XXX is capable and co-operative.,,,
CT158,ClassTeacher,XXX is quiet and kind. Far more effort is required to improve his/her academic foundation.,,,
CT159,ClassTeacher,XXX is well-behaved and has a good attitude toward learning. He/She is responsible and helpful as our Class Monitor. He/She needs to set higher academic goals for himself/herself and strive to achieve them.,,,
CT160,ClassTeacher,"XXX is a capable student who sometimes fails to focus on school work. To improve, he/she needs to concentrate in class and show more respect for others.",,,
CT161,ClassTeacher,XXX is diligent and follows instructions but is sometimes careless. He/She needs to develop better interpersonal skills to improve his/her relationship with others.,,,
CT162,ClassTeacher,XXX is friendly and co-operative. He/She has a commendable sense of service. He/She needs to develop more self-confidence.,,,
CT163,ClassTeacher,XXX is a cheerful optimist who enjoys interacting with his/her classmates. He/She would do well to put more energy and time into his/her school work.,,,
CT164,ClassTeacher,"XXX is a responsible, co-operative student who maintains a good relationship with his/her classmates and teachers. He/She would benefit from setting higher goals for himself/herself and striving to meet them.",,,
CT165,ClassTeacher,"XXX is diligent and well-mannered. He/She follows instructions and does his/her class work and homework well. He/She needs to be more responsive in class, willing to share his/her ideas and opinions.",,,
CT166,ClassTeacher,"XXX is a serious, well-mannered student. He/She does his/her assignments with care. He/She needs to develop self-confidence.",,,
CT167,ClassTeacher,XXX is a clever student who hands in homework on time.,,,
CT168,ClassTeacher,XXX is friendly and optimistic but often inattentive and unmotivated. He/She needs to work hard and concentrate during lessons.,,,
CT169,ClassTeacher,XXX is an intelligent student who has achieved good results this term. He/She is a responsible Class Monitor. He/She needs to reflect upon and improve his/her attitude toward his/her teacher.,,,
CT170,ClassTeacher,XXX has made some progress in his/her studies but needs to be less playful and talkative in class if he/she is to obtain better results in the coming term.,,,
CT171,ClassTeacher,XXX follows instructions carefully and works well with others. He/She is too quiet and passive in class. Greater participation in social activities might give him/her more self-confidence in group situations.,,,
CT172,ClassTeacher,XXX is well-mannered and well-liked by his/her classmates. He/She would benefit by paying greater attention in class and reviewing his/her lessons regularly.,,,
CT173,ClassTeacher,"XXX is friendly and co-operative. He/She is attentive and well-mannered and maintains a good relationship with his/her teachers and classmates. To improve, he/she should set higher academic goals for himself/herself and strive to achieve them.",,,
CT174,ClassTeacher,XXX is polite and respectful. He/She is a serious student and always hands in homework on time. He/She has served the class well as Class Monitor. His/Her willingness to help and his/her sense of humour are appreciated. He/She is well-liked by his/her peers and teachers.,,,
CT175,ClassTeacher,XXX is polite and respectful. He/She participates well in classroom activities. His/Her cheerful disposition endears him/her to classmates and teachers. He/She has served the class well as Subject Leader of Chinese as a Second Language. He/She is a role model for his/her classmates.,,,
CT176,ClassTeacher,"XXX is a serious somewhat reserved student who always hands in his/her homework on time, an admirable habit. Although he/she gets along well with a small group of friends, it would be nice to see him/her take a greater part in class activities.",,,
CT177,ClassTeacher,XXX is intelligent and a serious student who always hands in homework on time.,,,
